Type;Make;Model;Vehicle Class;CO2 Emissions(g/km)
Car;ACURA;ILX;COMPACT;199
Car;ACURA;MDX SH-AWD;SUV - SMALL;254
Car;ACURA;MDX SH-AWD A-SPEC;SUV - SMALL;258
Car;ACURA;MDX Hybrid AWD;SUV - SMALL;210
Car;ACURA;RDX AWD;SUV - SMALL;232
Car;ACURA;RDX AWD A-SPEC;SUV - SMALL;241
Car;ACURA;RLX Hybrid;MID-SIZE;196
Car;ACURA;TLX A-SPEC;COMPACT;209
Car;ACURA;TLX SH-AWD;COMPACT;228
Car;ACURA;TLX SH-AWD A-SPEC/Limited Edition;COMPACT;240
Car;ALFA ROMEO;4C Spider;TWO-SEATER;197
Car;ALFA ROMEO;Giulia;MID-SIZE;205
Car;ALFA ROMEO;Giulia AWD;MID-SIZE;217
Car;ALFA ROMEO;Giulia Quadrifoglio;MID-SIZE;271
Car;ALFA ROMEO;Stelvio;SUV - SMALL;218
Car;ALFA ROMEO;Stelvio AWD;SUV - SMALL;226
Car;ALFA ROMEO;Stelvio AWD Quadrifoglio;SUV - SMALL;288
Car;ASTON MARTIN;DB11 V8;MINICOMPACT;271
Car;ASTON MARTIN;DB11 AMR;MINICOMPACT;312
Car;ASTON MARTIN;DBS Superleggera;MINICOMPACT;324
Car;ASTON MARTIN;Vantage V8;TWO-SEATER;270
Car;ASTON MARTIN;Vantage V8;TWO-SEATER;333
Car;AUDI;A3;SUBCOMPACT;182
Car;AUDI;A3 quattro;SUBCOMPACT;224
Car;AUDI;A3 Cabriolet quattro;SUBCOMPACT;224
Car;AUDI;A4 quattro;COMPACT;205
Car;AUDI;A4 allroad quattro;STATION WAGON - SMALL;206
Car;AUDI;A5 quattro;SUBCOMPACT;205
Car;AUDI;A5 Cabriolet quattro;SUBCOMPACT;206
Car;AUDI;A5 Sportback quattro;MID-SIZE;205
Car;AUDI;A6 quattro;MID-SIZE;205
Car;AUDI;A6 quattro;MID-SIZE;226
Car;AUDI;A6 allroad;MID-SIZE;247
Car;AUDI;A7 quattro;MID-SIZE;226
Car;AUDI;A8L;FULL-SIZE;267
Car;AUDI;A8L;FULL-SIZE;308
Car;AUDI;Q3 quattro;SUV - SMALL;248
Car;AUDI;Q5;SUV - SMALL;226
Car;AUDI;Q7;SUV - STANDARD;296
Car;AUDI;Q8;SUV - STANDARD;296
Car;AUDI;R8 Coupe;TWO-SEATER;347
Car;AUDI;R8 Spyder;TWO-SEATER;347
Car;AUDI;RS 3;SUBCOMPACT;243
Car;AUDI;S3;SUBCOMPACT;222
Car;AUDI;S4;COMPACT;245
Car;AUDI;S5;SUBCOMPACT;245
Car;AUDI;S5 Cabriolet;SUBCOMPACT;252
Car;AUDI;S5 Sportback;MID-SIZE;245
Car;AUDI;S6;MID-SIZE;255
Car;AUDI;S7;MID-SIZE;255
Car;AUDI;S8;FULL-SIZE;339
Car;AUDI;SQ5;SUV - SMALL;276
Car;AUDI;TT Coupe quattro;SUBCOMPACT;213
Car;AUDI;TT Roadster quattro;TWO-SEATER;213
Car;AUDI;TT RS;SUBCOMPACT;241
Car;AUDI;TTS Coupe;SUBCOMPACT;220
Car;BENTLEY;Bentayga;SUV - STANDARD;315
Car;BENTLEY;Bentayga;SUV - STANDARD;401
Car;BENTLEY;Continental GT;COMPACT;291
Car;BENTLEY;Continental GT;COMPACT;364
Car;BENTLEY;Continental GT Convertible;SUBCOMPACT;291
Car;BENTLEY;Continental GT Convertible;SUBCOMPACT;373
Car;BENTLEY;Flying Spur;MID-SIZE;373
Car;BMW;230i Cabriolet;SUBCOMPACT;204
Car;BMW;230i xDrive Cabriolet;SUBCOMPACT;219
Car;BMW;230i Coupe;SUBCOMPACT;200
Car;BMW;230i xDrive Coupe;SUBCOMPACT;219
Car;BMW;330i xDrive Sedan;COMPACT;195
Car;BMW;430i xDrive Cabriolet;SUBCOMPACT;213
Car;BMW;430i Coupe;COMPACT;204
Car;BMW;430i xDrive Coupe;COMPACT;219
Car;BMW;430i xDrive Gran Coupe;COMPACT;219
Car;BMW;440i xDrive Cabriolet;SUBCOMPACT;249
Car;BMW;440i Coupe;COMPACT;231
Car;BMW;440i xDrive Coupe;COMPACT;233
Car;BMW;440i xDrive Coupe;COMPACT;257
Car;BMW;440i xDrive Gran Coupe;COMPACT;233
Car;BMW;530i xDrive Sedan;MID-SIZE;206
Car;BMW;540i xDrive Sedan;MID-SIZE;222
Car;BMW;750i xDrive Sedan;FULL-SIZE;290
Car;BMW;750Li xDrive Sedan;FULL-SIZE;290
Car;BMW;Alpina B7 xDrive;FULL-SIZE;290
Car;BMW;M2 Competition;SUBCOMPACT;290
Car;BMW;M2 Competition;SUBCOMPACT;273
Car;BMW;M240i Cabriolet;SUBCOMPACT;231
Car;BMW;M240i Cabriolet;SUBCOMPACT;255
Car;BMW;M240i xDrive Cabriolet;SUBCOMPACT;233
Car;BMW;M240i Coupe;SUBCOMPACT;231
Car;BMW;M240i Coupe M Performance;SUBCOMPACT;231
